-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
MERGED from [com.github.noelchew:storage-chooser:2.0.4.4a] C:\Users\ACER\.gradle\caches\transforms-3\16455409ea1e71a8256190b4f04c80da\transformed\jetified-storage-chooser-2.0.4.4a\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\ACER\.gradle\caches\transforms-3\0dc99d061142970af1baaa79bce453f5\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\ACER\.gradle\caches\transforms-3\ee451f801c3ef5baa5ba3fdaac7d3806\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.l4digital.fastscroll:fastscroll:1.1.2] C:\Users\ACER\.gradle\caches\transforms-3\83e25ae02878e2e71f4ea98b77c772aa\transformed\jetified-fastscroll-1.1.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\346d4d2a2a7ae0e7053ffab6293210fa\transformed\jetified-materialsearchview-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\6432667913ae6f5f84d11a71e5981b6f\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\8ba3cfd581a3dde91f90ce7974334bc0\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\a77e7da040dbb57e3643a23a12506238\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\ACER\.gradle\caches\transforms-3\2b19d954f4536e94fde114596e75c467\transformed\constraintlayout-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.4] C:\Users\ACER\.gradle\caches\transforms-3\cfd6b6dfecdb386ef8ed3adb9845850a\transformed\jetified-ccp-2.5.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\ACER\.gradle\caches\transforms-3\06ed2cc294a4220ac378e5d44124ff9c\transformed\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\ACER\.gradle\caches\transforms-3\14e05121003f9a46347581901665c406\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.fxn769:musicwave:1.0] C:\Users\ACER\.gradle\caches\transforms-3\2f9667c57b3535068f3801064ac065ab\transformed\jetified-musicwave-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.thoughtbot:expandablecheckrecyclerview:1.4] C:\Users\ACER\.gradle\caches\transforms-3\d05c255647473202522b45253142af45\transformed\jetified-expandablecheckrecyclerview-1.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\b8701146739b9c83efed3fceb877a100\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.devlomi.hidely:hidely:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c86db69b02254c451f2c2a652547f9fa\transformed\jetified-hidely-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.devlomi:circularstatusview:1.0.1] C:\Users\ACER\.gradle\caches\transforms-3\a2d52a0736c1fda0bf17c1470b3165d5\transformed\jetified-circularstatusview-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\ACER\.gradle\caches\transforms-3\3d4ce4e90b5b772ad58f93963070dd30\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.quickpermissions:quickpermissions-kotlin:0.4.0] C:\Users\ACER\.gradle\caches\transforms-3\55dda710f464794f53dd575d5f46f99c\transformed\jetified-quickpermissions-kotlin-0.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\7f29887dab25772909f9f3d9ee4e7cf0\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [:cameraView] C:\Users\ACER\AndroidStudioProjects\vip\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:stories-progress-view] C:\Users\ACER\AndroidStudioProjects\vip\stories-progress-view\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] C:\Users\ACER\.gradle\caches\transforms-3\08ae93bf14065d41b6394d3d06d7f2b6\transformed\jetified-expandablerecyclerview-1.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha25] C:\Users\ACER\.gradle\caches\transforms-3\31c09d0961d42d64a9491a937f2d9b51\transformed\jetified-camera-view-1.0.0-alpha25\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e26ba22664b917bc2646edce1369736e\transformed\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\476adae5b3541e2fd8c4a8c23bf1b850\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\c260a38db6c5c6b0fcb234fd6f867922\transformed\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\224341294df2552c5f9a6d5b3d092f39\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\2597c567d7b7789c52dbd194b98fa6cb\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ea16706fbbc8b72ed5ff508ec55b7967\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ACER\.gradle\caches\transforms-3\8eaa2c050796d7a1e8bc8ea645d55590\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b5a30e23bb4214ceae7d5702b431f66f\transformed\jetified-firebase-database-ktx-20.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\ACER\.gradle\caches\transforms-3\c339f8d1a16e4377cf8c8e3e9511eb9b\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\36ea3b3aa336fe55d7f37aed5e716e89\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\869c370271eabf610cb1414f72093dcb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ads:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f2c50b807991c6188fab861faff91fe0\transformed\jetified-firebase-ads-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\ACER\.gradle\caches\transforms-3\ac0bce51dea7353715f7dc54d1e6c8a8\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ACER\.gradle\caches\transforms-3\4d81324a9add7d0a85fc72bbbd82a1b6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b747e5041b26938d3d23febc1cbc616e\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99ddf7f24948810c2a1cea8d4dd45f65\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\2a8ec0d2643cd775929894a48e26225c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ACER\.gradle\caches\transforms-3\124350ef34d016a1c1069dafbd97471b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\ACER\.gradle\caches\transforms-3\c6bcd5a66382ea6284ca665f76a5b887\transformed\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\ACER\.gradle\caches\transforms-3\be4fdf7fdb8ff151c917b438af864a8b\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\ACER\.gradle\caches\transforms-3\7b6907046e8b6528d084e6aba71760d7\transformed\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\ACER\.gradle\caches\transforms-3\1f7cd0102722c8ef0cf7409460937522\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:17:1-29:12
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\ACER\.gradle\caches\transforms-3\6dc034de6b1f673e788f6be5c459186c\transformed\jetified-android-adapters-4.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ACER\.gradle\caches\transforms-3\f1effb328f9b4b81cfc59ac29dc6bfdb\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\2e01bcf4d7009b6c1fdebb1b3d431420\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\ACER\.gradle\caches\transforms-3\57b950e9da8f1ac8df3de7056d9466b2\transformed\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:25:1-35:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.36] C:\Users\ACER\.gradle\caches\transforms-3\27429449a6db76b7f814146e4f11bffd\transformed\jetified-libphonenumber-android-8.12.36\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\0b422f9c06a2b3bbefc025f7265a7a3e\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c43d7af09e27a954cd301714ae88cbb1\transformed\jetified-library-1.0.0\AndroidManifest.xml:6:1-16:12
MERGED from [com.evernote:android-job:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\5c59773cbddeafbe54d6224f4d946630\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\a19c4894d17d9f211e20f2f1e535c8f4\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\844f74c5c513c7b5931404e715f1236d\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\385eba5d67656c55f08acdeffedcdcba\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\ACER\.gradle\caches\transforms-3\f611deab9ae575e1e0747e8e4a222dbe\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\8a9b00d0abb79945bee97f5bbc891c53\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\ACER\.gradle\caches\transforms-3\0a171c4111a13626ac4a2e8da8726486\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\ACER\.gradle\caches\transforms-3\439b5440a7c4c4243ea8f8a3b9dc4bd5\transformed\jetified-room-ktx-2.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\ACER\.gradle\caches\transforms-3\5eeaf168b25ef419c0b7ae898ed0ac5b\transformed\jetified-sdk-android-7.3.2\AndroidManifest.xml:34:1-41:12
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\ACER\.gradle\caches\transforms-3\7243fbcb14187197278f3e009a0b55e5\transformed\jetified-crypto-android-7.3.2\AndroidManifest.xml:34:1-41:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\3a74eb3894a236e6bedbf2a39f7e3bd6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\70d993ab750145a266fa77da2923fcae\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ACER\.gradle\caches\transforms-3\ef1632630d2cccf88f1950a8c6629266\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99e2770c760e43f1dba57d3e6b0d5743\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ACER\.gradle\caches\transforms-3\5db7c8e2f6caea44e894845815360392\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a1fbe2ee0eeb83a8af1c44331a9903c7\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\a5beabb328c9f0ef7166704a4ee07a6b\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aa5ab8180f5567c948a8dc7da26a60fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a2040edf08375f7154a9bb4ccc56f9f9\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\162be2cea8a1b4a816db50fa69d30439\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a273c0a34f017cb912dc079ccd2f8ad\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0edab43e5ba68a599d69c047a0625585\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\aaf7d9f27928856a9ca5f106d63be4b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0968d803c44da1ef27cc7601f798e550\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aeaa202cde28224035738354276714ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\4935a597c0259892a25321051031dcd7\transformed\jetified-play-services-ads-20.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\77c46d30425abe2bdb69ab3405e57ae1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\5c8e82b522f32c4ab41c2161c52ce657\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c80111af16f2cd0b034696eb7ba89e0f\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ad4bc1640884b2b567a315b70d1d954f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\21d3569d182961887a1d9f5f7bfcaff4\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\ACER\.gradle\caches\transforms-3\7b0a497bc81adbdf09f655aa1c87d324\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ff84863c7a6258d6b0ff32b039b3110c\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a71d7ba0229310e8e4142fc4be9cb10\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\c4cfff06bd661fa928b3d2014b0e014f\transformed\fragment-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\ACER\.gradle\caches\transforms-3\c844a0c679c1547716ffa71ff4ac41d3\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\fca373cc11c6433e72d99816efccff07\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\ACER\.gradle\caches\transforms-3\6b88bc55d98ae98f2b563b3320dbd209\transformed\jetified-RxFirebase-1.5.6\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\ACER\.gradle\caches\transforms-3\f0cd5a784f008d62be2fb48d8e63650f\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
